R_DEF: Internal format may change without notice
local
array departamentos_peru
color black
color nav_item_colors
color teal_200
color teal_500
color teal_700
color white
drawable bg_dialog
drawable box_bg
drawable canotaje
drawable dot_selected
drawable dot_unselected
drawable equipo
drawable google
drawable historial_sinfondo
drawable ic_add
drawable ic_almuerzo
drawable ic_arrow_back
drawable ic_calendar
drawable ic_caminata
drawable ic_canotaje
drawable ic_chat
drawable ic_check_circle
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_menu
drawable ic_notifications
drawable ic_persons
drawable ic_phone
drawable ic_remove
drawable imagen_perfil
drawable kuelap
drawable kuelap2
drawable kuelap3
drawable pancito
drawable perfil_sinfondo
drawable qr2
drawable qr_real
drawable radio_button_selector
drawable rounded_bg
drawable rounded_button_bg
drawable ruta
drawable search_background
drawable tab_selector
drawable torus_sinfondo
drawable visa
id action_notifications
id bottomNavigation
id btnAceptarViajeros
id btnAgregarExtras
id btnBack
id btnCalendario
id btnCalendarioDisponibilidad
id btnCerrarValoracion
id btnClose
id btnCloseReserva
id btnConfirmarPago
id btnDetalles
id btnDisponibilidad
id btnEnviarValoracion
id btnFiltro
id btnHora1
id btnHora2
id btnMasAdultos
id btnMasBebes
id btnMasCanotaje
id btnMasDesayuno
id btnMasNinos
id btnMenosAdultos
id btnMenosBebes
id btnMenosCanotaje
id btnMenosDesayuno
id btnMenosNinos
id btnReservar
id btnSalir
id btnSave
id btnUpdate
id btnValorar
id cardCusco2
id cardCusco3
id cardCusco4
id cardEnProceso
id cardFinalizado
id cardFinalizado2
id cardKuelap
id cardLima1
id cardReservado
id cardReservado1
id etAno
id etApellido
id etBuscar
id etComentarios
id etCorreo
id etCvv
id etDireccion
id etFechaNacimiento
id etMes
id etNombre
id etNombreTitular
id etNumeroDocumento
id etNumeroTarjeta
id etNumeroTelefonico
id etPais
id etPostal
id etTipoDocumento
id imgQRFinalizado
id imgTour
id imgTourFinalizado
id ivItemImage
id listDepartamentos
id main
id nav_historial
id nav_perfil
id nav_tours
id profileIcon
id profileImage
id ratingBar
id ratingExpectativasTour
id ratingGuia
id ratingServiciosTour
id rbGooglePay
id rbTarjeta
id scrollContent
id searchBar
id topAppBar
id tvCantidadAdultos
id tvCantidadBebes
id tvCantidadCanotaje
id tvCantidadDesayuno
id tvCantidadNinos
id tvDetalles
id tvEstado
id tvEstado1
id tvEstado2
id tvEstado3
id tvEstado4
id tvEstadoFinalizado
id tvEstadoenProceso
id tvFecha
id tvFechaPago
id tvFechaSeleccionada
id tvHoraPago
id tvOpiniones
id tvPrecio
id tvPrecio2
id tvPrecio3
id tvPrecio4
id tvPrecioPago
id tvPreciokuelap
id tvRecomendacion
id tvSeleccion
id tvTitulo
id tvTitulo1
id tvTitulo2
id tvTitulo3
id tvTitulo4
id tvTituloFinalizado
id tvViajeros
id tvViajerosPago
id tvViajerosSeleccionados
layout activity_detalle_tour
layout activity_historial
layout activity_main
layout activity_pago
layout activity_profile_activity
layout activity_reserva_finalizada
layout activity_reserva_proceso
layout activity_reserva_reservada
layout activity_tours
layout activity_valoracion
layout dialog_detalles
layout dialog_disponibilidad
layout dialog_filtro_departamentos
layout dialog_reserva_registrada
layout dialog_success
layout dialog_tarjeta
layout dialog_valoracion
layout dialog_viajeros
layout item_image
menu bottom_nav_menu
menu top_app_bar_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string menu_notifications
style Base.Theme.PuriqTours
style ProfileItem
style RoundedImage
style Theme.PuriqTours
xml backup_rules
xml data_extraction_rules
